complaint_text,category
Animals scattering garbage on roads,Waste Management
Tap water is muddy and smells bad,Water Supply
Bins are overflowing near the market,Waste Management
Medicines not available in dispensary,Healthcare
Water leakage from main pipeline near the park,Water Supply
Street lights are not working on our road,Electricity
Power cut in my locality since last night,Electricity
Street under construction for months,Roads
Need more staff in primary health centre,Healthcare
Animals scattering garbage on roads,Waste Management
Broken divider leading to traffic jam,Roads
Animals scattering garbage on roads,Waste Management
Potholes on main road causing accidents,Roads
Water tank cleaning not done for months,Water Supply
Ambulance delayed during emergency,Healthcare
Need more staff in primary health centre,Healthcare
Electric pole fallen after rain,Electricity
Poor hygiene in the health centre,Healthcare
Bins are overflowing near the market,Waste Management
Transformer burst causing power outage,Electricity
No doctor available in the government hospital,Healthcare
Medicines not available in dispensary,Healthcare
Need more staff in primary health centre,Healthcare
Bins are overflowing near the market,Waste Management
Power cut in my locality since last night,Electricity
Need more staff in primary health centre,Healthcare
Need more staff in primary health centre,Healthcare
Need more dustbins in residential area,Waste Management
No doctor available in the government hospital,Healthcare
Medicines not available in dispensary,Healthcare
Power cut in my locality since last night,Electricity
No doctor available in the government hospital,Healthcare
Voltage fluctuations damaging appliances,Electricity
Water leakage from main pipeline near the park,Water Supply
Animals scattering garbage on roads,Waste Management
Road not repaired after sewer work,Roads
Medicines not available in dispensary,Healthcare
Broken divider leading to traffic jam,Roads
Water tank cleaning not done for months,Water Supply
Low water pressure in the evening hours,Water Supply
Need more staff in primary health centre,Healthcare
Garbage not collected from my area for 3 days,Waste Management
Garbage not collected from my area for 3 days,Waste Management
Road not repaired after sewer work,Roads
Poor hygiene in the health centre,Healthcare
Need more staff in primary health centre,Healthcare
No water supply since morning in our area,Water Supply
Potholes on main road causing accidents,Roads
Potholes on main road causing accidents,Roads
Bins are overflowing near the market,Waste Management
Potholes on main road causing accidents,Roads
Tap water is muddy and smells bad,Water Supply
Animals scattering garbage on roads,Waste Management
Garbage not collected from my area for 3 days,Waste Management
Need new speed breakers near school,Roads
Improper disposal of plastic waste,Waste Management
Street under construction for months,Roads
Power cut in my locality since last night,Electricity
Need more staff in primary health centre,Healthcare
Broken divider leading to traffic jam,Roads
No water supply since morning in our area,Water Supply
Water leakage from main pipeline near the park,Water Supply
Street under construction for months,Roads
Road not repaired after sewer work,Roads
Power cut in my locality since last night,Electricity
Need more dustbins in residential area,Waste Management
Power cut in my locality since last night,Electricity
Improper disposal of plastic waste,Waste Management
Broken divider leading to traffic jam,Roads
Power cut in my locality since last night,Electricity
Bins are overflowing near the market,Waste Management
Bins are overflowing near the market,Waste Management
Tap water is muddy and smells bad,Water Supply
Tap water is muddy and smells bad,Water Supply
No water supply since morning in our area,Water Supply
Bins are overflowing near the market,Waste Management
Ambulance delayed during emergency,Healthcare
Transformer burst causing power outage,Electricity
Need more dustbins in residential area,Waste Management
Water tank cleaning not done for months,Water Supply
No doctor available in the government hospital,Healthcare
Street lights are not working on our road,Electricity
Bins are overflowing near the market,Waste Management
Potholes on main road causing accidents,Roads
No doctor available in the government hospital,Healthcare
Road not repaired after sewer work,Roads
Road not repaired after sewer work,Roads
Power cut in my locality since last night,Electricity
Transformer burst causing power outage,Electricity
Street under construction for months,Roads
Medicines not available in dispensary,Healthcare
Poor hygiene in the health centre,Healthcare
Medicines not available in dispensary,Healthcare
No doctor available in the government hospital,Healthcare
No doctor available in the government hospital,Healthcare
Street lights are not working on our road,Electricity
Water tank cleaning not done for months,Water Supply
Animals scattering garbage on roads,Waste Management
Voltage fluctuations damaging appliances,Electricity
Street lights are not working on our road,Electricity
Power cut in my locality since last night,Electricity
Poor hygiene in the health centre,Healthcare
Medicines not available in dispensary,Healthcare
Potholes on main road causing accidents,Roads
Voltage fluctuations damaging appliances,Electricity
No doctor available in the government hospital,Healthcare
Street lights are not working on our road,Electricity
Street lights are not working on our road,Electricity
Animals scattering garbage on roads,Waste Management
Improper disposal of plastic waste,Waste Management
Need more staff in primary health centre,Healthcare
Low water pressure in the evening hours,Water Supply
Poor hygiene in the health centre,Healthcare
Need new speed breakers near school,Roads
Street lights are not working on our road,Electricity
Ambulance delayed during emergency,Healthcare
Power cut in my locality since last night,Electricity
Road not repaired after sewer work,Roads
Broken divider leading to traffic jam,Roads
Road not repaired after sewer work,Roads
Tap water is muddy and smells bad,Water Supply
Power cut in my locality since last night,Electricity
Electric pole fallen after rain,Electricity
Poor hygiene in the health centre,Healthcare
Electric pole fallen after rain,Electricity
Tap water is muddy and smells bad,Water Supply
Need more staff in primary health centre,Healthcare
Street lights are not working on our road,Electricity
Street under construction for months,Roads
Broken divider leading to traffic jam,Roads
No water supply since morning in our area,Water Supply
Garbage not collected from my area for 3 days,Waste Management
Garbage not collected from my area for 3 days,Waste Management
Need new speed breakers near school,Roads
Improper disposal of plastic waste,Waste Management
Bins are overflowing near the market,Waste Management
Street under construction for months,Roads
Need more dustbins in residential area,Waste Management
Road not repaired after sewer work,Roads
No doctor available in the government hospital,Healthcare
Bins are overflowing near the market,Waste Management
Bins are overflowing near the market,Waste Management
Improper disposal of plastic waste,Waste Management
Broken divider leading to traffic jam,Roads
Power cut in my locality since last night,Electricity
Tap water is muddy and smells bad,Water Supply
Road not repaired after sewer work,Roads
Need more staff in primary health centre,Healthcare
Animals scattering garbage on roads,Waste Management
Poor hygiene in the health centre,Healthcare
Need new speed breakers near school,Roads
Low water pressure in the evening hours,Water Supply
Voltage fluctuations damaging appliances,Electricity
Need more dustbins in residential area,Waste Management
Need more dustbins in residential area,Waste Management
Transformer burst causing power outage,Electricity
Potholes on main road causing accidents,Roads
Water leakage from main pipeline near the park,Water Supply
Broken divider leading to traffic jam,Roads
Tap water is muddy and smells bad,Water Supply
Street lights are not working on our road,Electricity
Street lights are not working on our road,Electricity
Medicines not available in dispensary,Healthcare
Low water pressure in the evening hours,Water Supply
Low water pressure in the evening hours,Water Supply
Poor hygiene in the health centre,Healthcare
Water tank cleaning not done for months,Water Supply
Water leakage from main pipeline near the park,Water Supply
Low water pressure in the evening hours,Water Supply
Electric pole fallen after rain,Electricity
Broken divider leading to traffic jam,Roads
Ambulance delayed during emergency,Healthcare
Poor hygiene in the health centre,Healthcare
No water supply since morning in our area,Water Supply
Improper disposal of plastic waste,Waste Management
Garbage not collected from my area for 3 days,Waste Management
Need new speed breakers near school,Roads
Broken divider leading to traffic jam,Roads
Water leakage from main pipeline near the park,Water Supply
Animals scattering garbage on roads,Waste Management
Road not repaired after sewer work,Roads
Power cut in my locality since last night,Electricity
Need new speed breakers near school,Roads
Voltage fluctuations damaging appliances,Electricity
Tap water is muddy and smells bad,Water Supply
No doctor available in the government hospital,Healthcare
Road not repaired after sewer work,Roads
Voltage fluctuations damaging appliances,Electricity
Low water pressure in the evening hours,Water Supply
Road not repaired after sewer work,Roads
Need new speed breakers near school,Roads
Poor hygiene in the health centre,Healthcare
Improper disposal of plastic waste,Waste Management
Animals scattering garbage on roads,Waste Management
Bins are overflowing near the market,Waste Management
Ambulance delayed during emergency,Healthcare
Electric pole fallen after rain,Electricity
Improper disposal of plastic waste,Waste Management
Road not repaired after sewer work,Roads
Ambulance delayed during emergency,Healthcare
Need new speed breakers near school,Roads
Street lights are not working on our road,Electricity
Low water pressure in the evening hours,Water Supply
Water leakage from main pipeline near the park,Water Supply
Garbage not collected from my area for 3 days,Waste Management
Need new speed breakers near school,Roads
Potholes on main road causing accidents,Roads
Need more staff in primary health centre,Healthcare
Voltage fluctuations damaging appliances,Electricity
Need more dustbins in residential area,Waste Management
Power cut in my locality since last night,Electricity
Low water pressure in the evening hours,Water Supply
Street lights are not working on our road,Electricity
Broken divider leading to traffic jam,Roads
No doctor available in the government hospital,Healthcare
Road not repaired after sewer work,Roads
Improper disposal of plastic waste,Waste Management
Power cut in my locality since last night,Electricity
No doctor available in the government hospital,Healthcare
Need more staff in primary health centre,Healthcare
Need more staff in primary health centre,Healthcare
Need new speed breakers near school,Roads
Improper disposal of plastic waste,Waste Management
Need more dustbins in residential area,Waste Management
Low water pressure in the evening hours,Water Supply
Water leakage from main pipeline near the park,Water Supply
Transformer burst causing power outage,Electricity
Broken divider leading to traffic jam,Roads
No doctor available in the government hospital,Healthcare
Need more staff in primary health centre,Healthcare
No water supply since morning in our area,Water Supply
No water supply since morning in our area,Water Supply
Need more staff in primary health centre,Healthcare
Tap water is muddy and smells bad,Water Supply
Garbage not collected from my area for 3 days,Waste Management
Low water pressure in the evening hours,Water Supply
Electric pole fallen after rain,Electricity
No water supply since morning in our area,Water Supply
Low water pressure in the evening hours,Water Supply
Poor hygiene in the health centre,Healthcare
Street lights are not working on our road,Electricity
Garbage not collected from my area for 3 days,Waste Management
Street under construction for months,Roads
Street under construction for months,Roads
Garbage not collected from my area for 3 days,Waste Management
Need new speed breakers near school,Roads
No water supply since morning in our area,Water Supply
Poor hygiene in the health centre,Healthcare
Need more staff in primary health centre,Healthcare
Garbage not collected from my area for 3 days,Waste Management
Broken divider leading to traffic jam,Roads
Garbage not collected from my area for 3 days,Waste Management
Electric pole fallen after rain,Electricity
No doctor available in the government hospital,Healthcare
Low water pressure in the evening hours,Water Supply
Need more staff in primary health centre,Healthcare
Medicines not available in dispensary,Healthcare
Power cut in my locality since last night,Electricity
Medicines not available in dispensary,Healthcare
Electric pole fallen after rain,Electricity
Road not repaired after sewer work,Roads
Water tank cleaning not done for months,Water Supply
Street lights are not working on our road,Electricity
Low water pressure in the evening hours,Water Supply
Low water pressure in the evening hours,Water Supply
Bins are overflowing near the market,Waste Management
Bins are overflowing near the market,Waste Management
Need new speed breakers near school,Roads
Ambulance delayed during emergency,Healthcare
Tap water is muddy and smells bad,Water Supply
No water supply since morning in our area,Water Supply
Potholes on main road causing accidents,Roads
Potholes on main road causing accidents,Roads
Poor hygiene in the health centre,Healthcare
No water supply since morning in our area,Water Supply
Road not repaired after sewer work,Roads
Street under construction for months,Roads
Medicines not available in dispensary,Healthcare
Need more dustbins in residential area,Waste Management
Medicines not available in dispensary,Healthcare
Poor hygiene in the health centre,Healthcare
Need more staff in primary health centre,Healthcare
Improper disposal of plastic waste,Waste Management
Need more dustbins in residential area,Waste Management
Road not repaired after sewer work,Roads
Broken divider leading to traffic jam,Roads
Tap water is muddy and smells bad,Water Supply
No doctor available in the government hospital,Healthcare
Water leakage from main pipeline near the park,Water Supply
Animals scattering garbage on roads,Waste Management
Tap water is muddy and smells bad,Water Supply
Garbage not collected from my area for 3 days,Waste Management
Need new speed breakers near school,Roads
Road not repaired after sewer work,Roads
Medicines not available in dispensary,Healthcare
No doctor available in the government hospital,Healthcare
Street lights are not working on our road,Electricity
Need more dustbins in residential area,Waste Management
Broken divider leading to traffic jam,Roads
Poor hygiene in the health centre,Healthcare
Water leakage from main pipeline near the park,Water Supply
Medicines not available in dispensary,Healthcare
Tap water is muddy and smells bad,Water Supply
